Version: 11
Width: 640
Height: 640
Base Color Mode: 0
Precision: <GimpPrecision bits=16-bit, gamma=gamma, format=integer>
Selected: False
Is Selection: False
Blend Mode: GimpBlendMode.ADDITION
Visible: False
Is Linked: False
Lock Alpha: False
Apply Mask: False
Editing Mask: False
Show Mask: False
Show Masked: False
X Offset: 0
Y Offset: 0
Compression: CompressionMode.RLE
Horizontal Resolution: 300.0
Vertical Resolution: 300.0
Unique Id: 00000021
Units: Units.Millimetres
Group Item Flags: 0
Position Locked: False
Opacity: 1.0
Color Tag: TagColor.Blue
Composite Mode: CompositeMode.Union
Composite Space: CompositeSpace.RGB_linear
Vectors Version: 0
Active Vector Index: 0
Paths: []
Offset: 0 x 0
Resolution: 300.0ppi x 300.0ppi
Parasites:
<GimpParasite name='gimp-comment', flags=1, data_len=18>
<GimpParasite name='gimp-image-grid', flags=1, data_len=172>
Layers:
	Name: bg #1
	Size: 410 x 410
	colorMode: RGB color with alpha
		Selected: False
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: True
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 115
	Y Offset: 115
	Compression: CompressionMode.None_Compression
	Unique Id: 00000006
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 115 x 115
	Name: bg
	Size: 512 x 512
	colorMode: RGB color with alpha
		Selected: False
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: True
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 64
	Y Offset: 64
	Compression: CompressionMode.None_Compression
	Unique Id: 00000005
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 64 x 64
	Name: bg #2
	Size: 640 x 640
	colorMode: RGB color with alpha
		Selected: False
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: False
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 0
	Y Offset: 0
	Compression: CompressionMode.None_Compression
	Unique Id: 00000007
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 0 x 0
	Name: Transformation
	Size: 250 x 250
	colorMode: RGB color with alpha
		Selected: False
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: False
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 295
	Y Offset: 292
	Compression: CompressionMode.None_Compression
	Unique Id: 0000001e
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 295 x 292
	Name: Layer Group
	Size: 640 x 640
	colorMode: RGB color with alpha
		Selected: True
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: True
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 100
	Y Offset: 0
	Compression: CompressionMode.None_Compression
	Unique Id: 00000021
	Units: Units.Inches
	Locked: False
	Is Group: True
	Group Item Flags: 1
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 100 x 0
	Name: Layer
	Size: 640 x 640
	colorMode: RGB color with alpha
		Selected: False
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: True
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 100
	Y Offset: 0
	Compression: CompressionMode.None_Compression
	Unique Id: 0000001f
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 100 x 0
	Name: Layer2
	Size: 640 x 640
	colorMode: RGB color with alpha
		Selected: False
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: True
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 100
	Y Offset: 0
	Compression: CompressionMode.None_Compression
	Unique Id: 00000020
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
	Composite Space: CompositeSpace.LAB
	Blend Space: 0
	Vectors Version: 0
	Active Vector Index: 0
	Paths: []
	Offset: 100 x 0
	Name: Background
	Size: 696 x 640
	colorMode: RGB color with alpha
		Selected: False
	Is Selection: False
	Blend Mode: GimpBlendMode.NORMAL
	Visible: True
	Is Linked: False
	Lock Alpha: False
	Apply Mask: False
	Editing Mask: False
	Show Mask: False
	Show Masked: False
	X Offset: 0
	Y Offset: 0
	Compression: CompressionMode.None_Compression
	Unique Id: 00000002
	Units: Units.Inches
	Locked: False
	Group Item Flags: 0
	Position Locked: False
	Opacity: 1.0
	Color Tag: TagColor.None_Color
	Composite Mode: CompositeMode.Intersection
