Version: 11
Size: 640 x 640
Base Color Mode: 0
Precision: 16-bit gamma integer
Selected: False
Is selection: False
Blend mode: BlendMode.ADDITION
Visible: False
Is linked: False
Lock alpha: False
Apply mask: False
Editing mask: False
Show mask: False
Show masked: False
X offset: 0
Y offset: 0
Compression: CompressionMode.RLE
Horizontal resolution: 300.0
Vertical resolution: 300.0
Unique id: 00000021
Units: 1
Group item flags: 0
Position locked: False
Opacity: 1.0
Color tag: TagColor.Blue
Composite mode: CompositeMode.Union
Composite space: CompositeSpace.RGB_linear
Vectors version: 0
Active vector index: 0
Paths: []
Offset: 0 x 0
Resolution: 300.0ppi x 300.0ppi
Parasites:
	Name: gimp-comment
	Flags: 1
	Data Len: 18
	Name: gimp-image-grid
	Flags: 1
	Data Len: 172
Layers:
	Name: bg #1
	Size: 410 x 410
	colorMode: RGB color with alpha
		Selected: False
	Is selection: False
	Blend mode: BlendMode.NORMAL
	Visible: True
	Is linked: False
	Lock alpha: False
	Apply mask: False
	Editing mask: False
	Show mask: False
	Show masked: False
	X offset: 115
	Y offset: 115
	Compression: CompressionMode.None_Compression
	Unique id: 00000006
	Units: Units.Inches
	Locked: False
	Group item flags: 0
	Position locked: False
	Opacity: 1.0
	Color tag: 0
	Composite mode: -1
	Composite space: -1
	Blend space: 0
	Vectors version: 0
	Active vector index: 0
	Paths: []
	Offset: 115 x 115
	Name: bg
	Size: 512 x 512
	colorMode: RGB color with alpha
		Selected: False
	Is selection: False
	Blend mode: BlendMode.NORMAL
	Visible: True
	Is linked: False
	Lock alpha: False
	Apply mask: False
	Editing mask: False
	Show mask: False
	Show masked: False
	X offset: 64
	Y offset: 64
	Compression: CompressionMode.None_Compression
	Unique id: 00000005
	Units: Units.Inches
	Locked: False
	Group item flags: 0
	Position locked: False
	Opacity: 1.0
	Color tag: 0
	Composite mode: -1
	Composite space: -1
	Blend space: 0
	Vectors version: 0
	Active vector index: 0
	Paths: []
	Offset: 64 x 64
	Name: bg #2
	Size: 640 x 640
	colorMode: RGB color with alpha
		Selected: False
	Is selection: False
	Blend mode: BlendMode.NORMAL
	Visible: False
	Is linked: False
	Lock alpha: False
	Apply mask: False
	Editing mask: False
	Show mask: False
	Show masked: False
	X offset: 0
	Y offset: 0
	Compression: CompressionMode.None_Compression
	Unique id: 00000007
	Units: Units.Inches
	Locked: False
	Group item flags: 0
	Position locked: False
	Opacity: 1.0
	Color tag: 0
	Composite mode: -1
	Composite space: -1
	Blend space: 0
	Vectors version: 0
	Active vector index: 0
	Paths: []
	Offset: 0 x 0
	Name: Transformation
	Size: 250 x 250
	colorMode: RGB color with alpha
		Selected: False
	Is selection: False
	Blend mode: BlendMode.NORMAL
	Visible: False
	Is linked: False
	Lock alpha: False
	Apply mask: False
	Editing mask: False
	Show mask: False
	Show masked: False
	X offset: 295
	Y offset: 292
	Compression: CompressionMode.None_Compression
	Unique id: 0000001e
	Units: Units.Inches
	Locked: False
	Group item flags: 0
	Position locked: False
	Opacity: 1.0
	Color tag: 0
	Composite mode: -1
	Composite space: -1
	Blend space: 0
	Vectors version: 0
	Active vector index: 0
	Paths: []
	Offset: 295 x 292
	Name: Layer Group
	Size: 640 x 640
	colorMode: RGB color with alpha
		Selected: True
	Is selection: False
	Blend mode: BlendMode.NORMAL
	Visible: True
	Is linked: False
	Lock alpha: False
	Apply mask: False
	Editing mask: False
	Show mask: False
	Show masked: False
	X offset: 100
	Y offset: 0
	Compression: CompressionMode.None_Compression
	Unique id: 00000021
	Units: Units.Inches
	Locked: False
	Is group: True
	Group item flags: 1
	Position locked: False
	Opacity: 1.0
	Color tag: 0
	Composite mode: -1
	Composite space: -1
	Blend space: 0
	Vectors version: 0
	Active vector index: 0
	Paths: []
	Offset: 100 x 0
	Name: Layer
	Size: 640 x 640
	colorMode: RGB color with alpha
		Selected: False
	Is selection: False
	Blend mode: BlendMode.NORMAL
	Visible: True
	Is linked: False
	Lock alpha: False
	Apply mask: False
	Editing mask: False
	Show mask: False
	Show masked: False
	X offset: 100
	Y offset: 0
	Compression: CompressionMode.None_Compression
	Unique id: 0000001f
	Units: Units.Inches
	Locked: False
	Group item flags: 0
	Position locked: False
	Opacity: 1.0
	Color tag: 0
	Composite mode: -1
	Composite space: -1
	Blend space: 0
	Vectors version: 0
	Active vector index: 0
	Paths: []
	Offset: 100 x 0
	Name: Layer2
	Size: 640 x 640
	colorMode: RGB color with alpha
